id;Курс;Группа;Предметы
2;3-й курс;481061;ВТ (поит),МО,СПП,РПОМП,ОЗИ,АКГ,ЦОС,САиММ,СТиАОС,ПиРИС,Техн. практика, рук-во,Отв. за техн. практику,ОБиПвИТ,ПОЦП,ПОВС
3;3-й курс;481062;ВТ (поит),МО,СПП,РПОМП,ОЗИ,АКГ,ЦОС,САиММ,СТиАОС,ПиРИС,Техн. практика, рук-во,Отв. за техн. практику,ОБиПвИТ,ПОЦП,ПОВС
4;3-й курс;481063;ВТ (поит),МО,СПП,РПОМП,ОЗИ,АКГ,ЦОС,САиММ,СТиАОС,ПиРИС,Техн. практика, рук-во,Отв. за техн. практику,ОБиПвИТ,ПОЦП,ПОВС
5;3-й курс;481064;ВТ (поит),МО,СПП,РПОМП,ОЗИ,АКГ,ЦОС,САиММ,СТиАОС,ПиРИС,Техн. практика, рук-во,Отв. за техн. практику,ОБиПвИТ,ПОЦП,ПОВС
6;1-й курс;680561;Экономика,История,Философия,Ин.яз 2,ОАиП (ПОИТ),Политология,МППиУ,Логика,Физика,АиЛОВТ
7;1-й курс;680562;Экономика,История,Философия,Ин.яз 2,ОАиП (ПОИТ),Политология,МППиУ,Логика,Физика,АиЛОВТ
8;1-й курс;680961;ОКП (ипиэ),ОАиП (ВМиП),Экономика,История,Ин.яз 1,Философия,Политология,МППиУ,ОИАД,ПППД,ИКГ,Бел.яз. (культура речи),Логика,Физика
9;1-й курс;681061;Экономика,История,Философия,Ин.яз 2,ОАиП (ПОИТ),Политология,ОКТ,МППиУ,ИКГ,Бел.яз. (культура речи),Логика,Физика,АОКТ,ЯП,СиАОД
10;1-й курс;681062;Экономика,История,Философия,Ин.яз 2,ОАиП (ПОИТ),Политология,ОКТ,МППиУ,ИКГ,Бел.яз. (культура речи),Логика,Физика,АОКТ,ЯП,СиАОД
11;1-й курс;681063;Экономика,История,Философия,Ин.яз 2,ОАиП (ПОИТ),Политология,ОКТ,МППиУ,ИКГ,Бел.яз. (культура речи),Логика,Физика,АОКТ,ЯП,СиАОД
12;1-й курс;681064;Экономика,История,Философия,Ин.яз 2,ОАиП (ПОИТ),Политология,ОКТ,МППиУ,ИКГ,Бел.яз. (культура речи),Логика,Физика,АОКТ,ЯП,СиАОД
13;1-й курс;682461;ОАиП (ВМиП),Экономика,История,Философия,Ин.яз 2,Политология,Математика,ПИиПвИО,Бел.яз. (культура речи),Физика,МОТС
14;2-й курс;581061;ДМ,ТРПО,ТИ,ООТПиСП,КСиС,ТК,ОСиСП,БД (поит),НПО
15;2-й курс;581062;ДМ,ТРПО,ТИ,ООТПиСП,КСиС,ТК,ОСиСП,БД (поит),НПО
16;2-й курс;581063;ДМ,ТРПО,ТИ,ООТПиСП,КСиС,ТК,ОСиСП,БД (поит),НПО
17;2-й курс;581064;ДМ,ТРПО,ТИ,ООТПиСП,КСиС,ТК,ОСиСП,БД (поит),НПО
18;2-й курс;581065;ДМ,ТРПО,ТИ,ООТПиСП,КСиС,ТК,ОСиСП,БД (поит),НПО
19;2-й курс;580961;ПППД,ДМ,КП,ЭргС,ПВИ,ТВ и МС,ТЭЦ,УИнфП,ИИС,МСТ,Схемотехника
20;2-й курс;580561;ДМ (эвм),Физика,КПиЯП,ТВ и МС,ТОКС,КПП,Схемотехника,ОЗИ
21;2-й курс;580562;ДМ (эвм),Физика,КПиЯП,ТВ и МС,ТОКС,КПП,Схемотехника,ОЗИ
22;3-й курс;481061;ВТ (поит),МО,СПП,РПОМП,ОЗИ,АКГ,ЦОС,САиММ,СТиАОС,ПиРИС,Техн. практика, рук-во,Отв. за техн. практику,ОБиПвИТ,ПОЦП,ПОВС
23;3-й курс;481062;ВТ (поит),МО,СПП,РПОМП,ОЗИ,АКГ,ЦОС,САиММ,СТиАОС,ПиРИС,Техн. практика, рук-во,Отв. за техн. практику,ОБиПвИТ,ПОЦП,ПОВС
24;3-й курс;481063;ВТ (поит),МО,СПП,РПОМП,ОЗИ,АКГ,ЦОС,САиММ,СТиАОС,ПиРИС,Техн. практика, рук-во,Отв. за техн. практику,ОБиПвИТ,ПОЦП,ПОВС
25;3-й курс;481064;ВТ (поит),МО,СПП,РПОМП,ОЗИ,АКГ,ЦОС,САиММ,СТиАОС,ПиРИС,Техн. практика, рук-во,Отв. за техн. практику,ОБиПвИТ,ПОЦП,ПОВС
26;3-й курс;480561;ИиПУ,Схемотехника,СиФО ЭВМ,ТРиТПО,СА,Техн. практика, рук-во,Отв. за техн. практику,ОБиПвИТ,ЦОСиИ,АВПП,АКСиС
27;3-й курс;480562;ИиПУ,Схемотехника,СиФО ЭВМ,ТРиТПО,СА,Техн. практика, рук-во,Отв. за техн. практику,ОБиПвИТ,ЦОСиИ,АВПП,АКСиС
28;4-й курс;381061;САиММ,ОБиПвИК,ПОВС (ВМиП),Осн. ЕRP-систем,ПОЦП (ВМиП),ПиРИС,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Техн. практика, рук-во,Отв. за техн. практику,Конс. по экономике,Преддиплом. практика,Раб. комиссия
29;4-й курс;381062;САиММ,ОБиПвИК,ПОВС (ВМиП),Осн. ЕRP-систем,ПОЦП (ВМиП),ПиРИС,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Техн. практика, рук-во,Отв. за техн. практику,Конс. по экономике,Преддиплом. практика,Раб. комиссия
30;4-й курс;381063;САиММ,ОБиПвИК,ПОВС (ВМиП),Осн. ЕRP-систем,ПОЦП (ВМиП),ПиРИС,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Техн. практика, рук-во,Отв. за техн. практику,Конс. по экономике,Преддиплом. практика,Раб. комиссия
31;4-й курс;380561;АОКС,КиД СВТ (поит),ЗИвВС (эвм),МСиСвИК,СиФО ЭВМ,Моделирование,ОУИС,АПВМиС,ТПЦУиС,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Гос экз, консультации,Гос экз, прием, проверка,Конс. по экономике,Преддиплом. практика,Раб. комиссия,Председатель ГАК
32;4-й курс;380562;АОКС,КиД СВТ (поит),ЗИвВС (эвм),СиФО ЭВМ,Моделирование,ОУИС,АПВМиС,ТПЦУиС,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Гос экз, консультации,Гос экз, прием, проверка,Конс. по экономике,Преддиплом. практика,Раб. комиссия,Председатель ГАК
33;4-й курс;380563;АОКС,КиД СВТ (поит),ЗИвВС (эвм),СиФО ЭВМ,Моделирование,ОУИС,АПВМиС,ТПЦУиС,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Гос экз, консультации,Гос экз, прием, проверка,Конс. по экономике,Преддиплом. практика,Раб. комиссия,Председатель ГАК
34;4-й курс;382461;СТП,ОиАС,ТПиЗД,ПУПР,МвПСС,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Гос экз, консультации,Гос экз, прием, проверка,Конс. по экономике,Преддиплом. практика,Раб. комиссия,Председатель ГАК
35;4-й курс;382462;СТП,ОиАС,ТПиЗД,ПУПР,МвПСС,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Гос экз, консультации,Гос экз, прием, проверка,Конс. по экономике,Преддиплом. практика,Раб. комиссия,Председатель ГАК
36;4-й курс;380961;ТиПИППиЭ,АиПОС,ПВЧсВР,КиСАПЭС,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Гос экз, консультации,Гос экз, прием, проверка,Конс. по экономике,Преддиплом. практика,Раб. комиссия,Председатель ГАК
37;1-й курс;680971;ОКП (ипиэ),ОАиП (ВМиП),Экономика,История,ИКГ,Ин.яз 1,Бел.яз. (культура речи),Философия,Политология,ОИАД,ПППД,Логика,Физика,УИП,КП
38;1-й курс;681071;Экономика,История,ИКГ,Бел.яз. (культура речи),Философия,Ин.яз 2,ОАиП (ПОИТ),Политология,ОКТ,МППиУ,Логика,Физика,АОКТ,ЯП,СиАОД
39;1-й курс;681072;Экономика,История,ИКГ,Бел.яз. (культура речи),Философия,Ин.яз 2,ОАиП (ПОИТ),Политология,ОКТ,МППиУ,Логика,Физика,АОКТ,ЯП,СиАОД
40;1-й курс;681073;Экономика,История,ИКГ,Бел.яз. (культура речи),Философия,Ин.яз 2,ОАиП (ПОИТ),Политология,ОКТ,МППиУ,Логика,Физика,АОКТ,ЯП,СиАОД
41;1-й курс;681074;Экономика,История,ИКГ,Бел.яз. (культура речи),Философия,Ин.яз 2,ОАиП (ПОИТ),Политология,ОКТ,МППиУ,Логика,Физика,АОКТ,ЯП,СиАОД
42;1-й курс;681075;Экономика,История,ИКГ,Бел.яз. (культура речи),Философия,Ин.яз 2,ОАиП (ПОИТ),Политология,ОКТ,МППиУ,Логика,Физика,АОКТ,ЯП,СиАОД
43;1-й курс;681971;Экономика,История,Бел.яз. (культура речи),Философия,Ин.яз 2,Химия,Политология,Математика,ПИиПвИО,ОАиП (ВМиП),Физика,НГиИГ
44;1-й курс;681972;Экономика,История,Бел.яз. (культура речи),Философия,Ин.яз 2,Химия,Политология,Математика,ПИиПвИО,ОАиП (ВМиП),Физика,НГиИГ
45;1-й курс;682371;Математика,Экономика,История,ИКГ,Бел.яз. (культура речи),Философия,Ин.яз 2,ОКП (эи),Политология,ПСОД,ТРПП,Логика,Физика,ООП (ЭИ),УИП
46;1-й курс;682471;Экономика,История,Бел.яз. (культура речи),Философия,Ин.яз 2,Политология,Математика,ПИиПвИО,ОАиП (ВМиП),Физика,МОТС
47;1-й курс;682472;Экономика,История,Бел.яз. (культура речи),Философия,Ин.яз 2,Политология,Математика,ПИиПвИО,ОАиП (ВМиП),Физика,МОТС
48;1-й курс;682473;Экономика,История,Бел.яз. (культура речи),Философия,Ин.яз 2,Политология,Математика,ПИиПвИО,ОАиП (ВМиП),Физика,МОТС
49;1-й курс;683371;Экономика,История,Ин.яз 1,Бел.яз. (культура речи),Философия,Политология,МППиУ,ОАиП (ВМиП),Логика,Физика,НГиИГ
50;1-й курс;683372;Экономика,История,Ин.яз 1,Бел.яз. (культура речи),Философия,Политология,МППиУ,ОАиП (ВМиП),Логика,Физика,НГиИГ
51;1-й курс;683871;ОКТиПМЭС,Экономика,История,Ин.яз 1,Бел.яз. (культура речи),Философия,Политология,МППиУ,ОАиП (ВМиП),Логика,Физика
52;1-й курс;683971;Математика,Эк. теория (мен),История,ИКГ,Бел.яз. (культура речи),Философия,Социология,Ин.яз 2,Политология,ЭИО,МЭ,Логика,ЭС,ПООЭБ (мен),ОООП
53;2-й курс;580971;ПППД,ДМ,ЭргС,ПВИ,ТВ и МС,ОЗИ,ТЭЦ,УИП (ипиэ),Схемотехника (ипиэ),ИИС,МСТ
54;2-й курс;581071;ДМ,ТРПО,ТИ,ООТПиСП,ОЗИ,КСиС,ТК,ОСиСП,БД (поит),НПО
55;2-й курс;581072;ДМ,ТРПО,ТИ,ООТПиСП,ОЗИ,КСиС,ТК,ОСиСП,БД (поит),НПО
56;2-й курс;581073;ДМ,ТРПО,ТИ,ООТПиСП,ОЗИ,КСиС,ТК,ОСиСП,БД (поит),НПО
57;2-й курс;581074;ДМ,ТРПО,ТИ,ООТПиСП,ОЗИ,КСиС,ТК,ОСиСП,БД (поит),НПО
58;2-й курс;581971;ОАПЭЦ,ФОЭТ,ТВ и МС,ОЗИ,ЭП,ТЭЦ,ТОИИТ (мис),САУ,СЦУ,МТ (тоэ),МиМ,СУБД (итас)
59;2-й курс;581972;ОАПЭЦ,ФОЭТ,ТВ и МС,ОЗИ,ЭП,ТЭЦ,ТОИИТ (мис),САУ,СЦУ,МТ (тоэ),МиМ,СУБД (итас)
60;2-й курс;582371;ООП (ЭИ),ПСП,Микро-макроэкономика,ВСРПП,Осн. менедж.,ТВ и МС,ОЗИ,КС,САПИС (РВП),Эконометрика,БУ, АиА (с модулем ФП),Статистика,БД (эи)
61;2-й курс;582471;МОТС,ТПИ,ТВ и МС,ОЗИ,ТЭЦ,Схемотехника в СУ,ТАУ,ТРПОСУ,ОБиПвИТ,ЭиУ СУ
62;2-й курс;582472;МОТС,ТПИ,ТВ и МС,ОЗИ,ТЭЦ,Схемотехника в СУ,ТАУ,ТРПОСУ,ОБиПвИТ,ЭиУ СУ
63;2-й курс;582473;МОТС,ТПИ,ТВ и МС,ОЗИ,ТЭЦ,Схемотехника в СУ,ТАУ,ТРПОСУ,ОБиПвИТ,ЭиУ СУ
64;2-й курс;583371;ФХОМиНЭ,ППВГ,ТВ и МС,ОЗИ,ЭП,Осн РФ,ММвПИЭ,ЭиЭКУиС,ИУСБ (пикс),ЭУСБ,Осн.РЭ,ДЭСБ
65;2-й курс;583372;ФХОМиНЭ,ППВГ,ТВ и МС,ОЗИ,ЭП,Осн РФ,ММвПИЭ,ЭиЭКУиС,ИУСБ (пикс),ЭУСБ,Осн.РЭ,ДЭСБ
66;2-й курс;583871;ДМ,ММвП (пикс),ОИКСиС,ВвКСиС,ТВ и МС,ОЗИ,ЭП,ВАвП,ОБиПвИТ,ТП,ЯП (пикс),Осн.РЭ
67;2-й курс;583971;ПСП,ЭЭБ,Финансы ,ТВ и МС,ОЗИ,ПИС,ДК ,ООПиЛвЭБ,УП,ИП,БД (эи)
68;3-й курс;480971;КрТ,ЭВТ,УИП (ипиэ),ИИП,ОБиПвИТ,ИИС,ТВР,ЭМП,ТОПО,Техн. практика, рук-во,Отв. за техн. практику
69;3-й курс;481071;ВТ (поит),МО,СПП,СТиАОС,ОБиПвИТ,АКГ,ЦОС,САиММ,РПОМП,ПиРИС,Техн. практика, рук-во,Отв. за техн. практику,ПОЦП,ПОВС
70;3-й курс;481072;ВТ (поит),МО,СПП,СТиАОС,ОБиПвИТ,АКГ,ЦОС,САиММ,РПОМП,ПиРИС,Техн. практика, рук-во,Отв. за техн. практику,ПОЦП,ПОВС
71;3-й курс;481073;ВТ (поит),МО,СПП,СТиАОС,ОБиПвИТ,АКГ,ЦОС,САиММ,РПОМП,ПиРИС,Техн. практика, рук-во,Отв. за техн. практику,ПОЦП,ПОВС
72;3-й курс;483971;Менеджмент,РСОИ,КТБ,ЭБ,ЭиЭММиМ,ПИС,ДК ,ЭПраво,БУ,КИС,ЭБП,Техн. практика, рук-во,Отв. за техн. практику,ИП
73;3-й курс;481971;ПТехника (тоэ),РиПП,СЦУ,МТ (тоэ),ТПИ,МЭУ,ВМиС,УиЭАТ,КРЭС,НИПЭ,СОИвАТ,АОЭ,ПЭУС (этт),Техн. практика, рук-во,Отв. за техн. практику
74;3-й курс;482471;ТРПОСУ,УСПЭЭдляПЭвСУ,МвСУ,ТМ,ЭиУ СУ,КТПСАУ,МвПСС,СТП,ТиОАПК,Техн. практика, рук-во,Отв. за техн. практику,ИиДОиСУ,ИОСУ
75;3-й курс;482472;ТРПОСУ,УСПЭЭдляПЭвСУ,МвСУ,ТМ,ЭиУ СУ,КТПСАУ,МвПСС,СТП,ТиОАПК,Техн. практика, рук-во,Отв. за техн. практику,ИиДОиСУ,ИОСУ
76;3-й курс;483371;ИЭСБ,АвЭСБ,МиТСОБ,ТТвЭСБ,Осн.РЭ,ТОП ЭСБ,ДЭСБ,КСвЭСБ,ПиППКУЭСБ,ПЭСБ (с модулем),КиПАЧСБ,ОБФЭСБ,ЭиЭЭСБ,Техн. практика, рук-во,Отв. за техн. практику
77;3-й курс;483871;ВМС,МВС,УиОКС,РПдля ОС,РП на языке Java,ППВГ,ТП,Осн.РЭ,ПМдляМЭС,БвКС,ПОМС,ДПиАОМС,РW-П для МС,Техн. практика, рук-во,Отв. за техн. практику
78;3-й курс;482473;ТРПОСУ,УСПЭЭдляПЭвСУ,МвСУ,ТМ,ЭиУ СУ,КТПСАУ,МвПСС,СТП,ТиОАПК,Техн. практика, рук-во,Отв. за техн. практику,ИиДОиСУ,ИОСУ
79;4-й курс;381671;ЭС,Планирование на предпр.,Логистика,Осн.экол. и энергосбереж,Ценообразование,УП,ИП,УКиС,ОиНТ,Председатель ГЭК,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,Конс. КТЧ,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Гос экз, консультации,Гос экз, прием, проверка,2-я орг-экон пр. (ЭиОП),Преддиплом. практика,Раб. комиссия,Председатель ГАК
80;4-й курс;381971;ОИБСА (стк),НСАвтотехники,ОЗИиУИС,УиЭАТ,СУБД (итас),ПЭУС (тоэ),Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Гос экз, консультации,Гос экз, прием, проверка,Конс. по экономике,Преддиплом. практика,Раб. комиссия,Председатель ГАК
81;4-й курс;381972;ОИБСА (стк),НСАвтотехники,ОЗИиУИС,УиЭАТ,СУБД (итас),ПЭУС (тоэ),Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Гос экз, консультации,Гос экз, прием, проверка,Конс. по экономике,Преддиплом. практика,Раб. комиссия,Председатель ГАК
82;4-й курс;382571;КПСБ,ПТСиПЦУвСБ,НТСиСОБ,ТССОБ,Осн.экол. и энергосбереж,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Гос экз, консультации,Гос экз, прием, проверка,Конс. по экономике,Преддиплом. практика,Раб. комиссия,Председатель ГАК
83;4-й курс;382572;КПСБ,ПТСиПЦУвСБ,НТСиСОБ,ТССОБ,Осн.экол. и энергосбереж,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Гос экз, консультации,Гос экз, прием, проверка,Конс. по экономике,Преддиплом. практика,Раб. комиссия,Председатель ГАК
84;4-й курс;383371;ПЭСБ,ИМиНЭСБ,КСвЭСБ,Осн.экол. и энергосбереж,ПЦУСБ (эвс),Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Гос экз, консультации,Гос экз, прием, проверка,Конс. по экономике,Преддиплом. практика,Раб. комиссия,Председатель ГАК
85;4-й курс;383372;ПЭСБ,ИМиНЭСБ,КСвЭСБ,Осн.экол. и энергосбереж,ПЦУСБ (эвс),Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Гос экз, консультации,Гос экз, прием, проверка,Конс. по экономике,Преддиплом. практика,Раб. комиссия,Председатель ГАК
86;4-й курс;381071;ПОВС (ВМиП),Осн. ЕRP-систем,ПОЦП (ВМиП),ПиРИС,АКГ,ЦОС,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Конс. по экономике,Преддиплом. практика,Раб. комиссия
87;4-й курс;381072;ПОВС (ВМиП),Осн. ЕRP-систем,ПОЦП (ВМиП),ПиРИС,АКГ,ЦОС,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Конс. по экономике,Преддиплом. практика,Раб. комиссия
88;4-й курс;381073;ПОВС (ВМиП),Осн. ЕRP-систем,ПОЦП (ВМиП),ПиРИС,АКГ,ЦОС,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Конс. по экономике,Преддиплом. практика,Раб. комиссия
89;4-й курс;382371;Маркетинг,ВДиШП,ИОвЭ,Планирование на предпр.,ИИСЭ,МРЦБ,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Конс. по экономике,Преддиплом. практика,Раб. комиссия
90;4-й курс;382372;Маркетинг,ВДиШП,ИОвЭ,Планирование на предпр.,ИИСЭ,МРЦБ,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Конс. по экономике,Преддиплом. практика,Раб. комиссия
91;4-й курс;382971;ЦТ,ЦСРиР,МСИК,ПСЦВ,ОСП,СПРиРО,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Конс. по экономике,Преддиплом. практика,Раб. комиссия
92;4-й курс;382471;ОСАП (су),СТП,ИиДОиСУ,ОЗИиУИС,ТПиЗД,Осн.экол. и энергосбереж,МвПСС,ОиАС,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Гос экз, консультации,Гос экз, прием, проверка,Конс. по экономике,Преддиплом. практика,Раб. комиссия,Председатель ГАК
93;4-й курс;382472;ОСАП (су),СТП,ИиДОиСУ,ОЗИиУИС,ТПиЗД,Осн.экол. и энергосбереж,МвПСС,ОиАС,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Гос экз, консультации,Гос экз, прием, проверка,Конс. по экономике,Преддиплом. практика,Раб. комиссия,Председатель ГАК
94;4-й курс;382474;ОСАП (су),СТП,ИиДОиСУ,ОЗИиУИС,ТПиЗД,Осн.экол. и энергосбереж,МвПСС,ОиАС,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Гос экз, консультации,Гос экз, прием, проверка,Конс. по экономике,Преддиплом. практика,Раб. комиссия,Председатель ГАК
95;4-й курс;382475;ОСАП (су),СТП,ИиДОиСУ,ОЗИиУИС,ТПиЗД,Осн.экол. и энергосбереж,МвПСС,ОиАС,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Гос экз, консультации,Гос экз, прием, проверка,Конс. по экономике,Преддиплом. практика,Раб. комиссия,Председатель ГАК
96;4-й курс;382476;ОСАП (су),СТП,ИиДОиСУ,ОЗИиУИС,ТПиЗД,Осн.экол. и энергосбереж,МвПСС,ОиАС,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Гос экз, консультации,Гос экз, прием, проверка,Конс. по экономике,Преддиплом. практика,Раб. комиссия,Председатель ГАК
97;4-й курс;382477;ОСАП (су),СТП,ИиДОиСУ,ОЗИиУИС,ТПиЗД,Осн.экол. и энергосбереж,МвПСС,ОиАС,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Гос экз, консультации,Гос экз, прием, проверка,Конс. по экономике,Преддиплом. практика,Раб. комиссия,Председатель ГАК
98;4-й курс;380971;ТиПИППиЭ,АиПОС,ПВЧсВР,ОЗИиУИС,КиСАПЭС,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Гос экз, консультации,Гос экз, прием, проверка,Конс. по экономике,Преддиплом. практика,Раб. комиссия,Председатель ГАК
99;4-й курс;380972;ТиПИППиЭ,АиПОС,ПВЧсВР,ОЗИиУИС,КиСАПЭС,Секретарь ГЭК,Выпуск кафедре,Декану, зам.декана (ГЭК),Специалист внешний,Конс. по нормоконтролю,Рецензент ГЭК,ГЭК,Руководство ДП,Ответств. на каф за ПДП ,Ответств. на каф за ДП,Гос экз, консультации,Гос экз, прием, проверка,Конс. по экономике,Преддиплом. практика,Раб. комиссия,Председатель ГАК
