ФКТ;Вечернее;ПОИТ;Программное обеспечение информационных технологий;;3-й курс;481061,481062,481063,481064;МиАПР##Зачет,ВТ (поит)##Экзамен,МО##Зачет,СПП#Курсовой проект#Экзамен,РПОМП##Экзамен,ОЗИ##Зачет,АКГ##Экзамен,ЦОС##Экзамен;ТВОП##Экзамен,САиММ##Экзамен,СТиАОС##Зачет,ПиРИС##Зачет,Техн. практика, рук-во##Экзамен,Отв. за техн. практику##,ОБиПвИТ##Экзамен,ПОЦП##Зачет,ПОВС##Экзамен;
ФКТ;Вечернее;ВМСиС;Вычислительные машины, системы и сети;;1-й курс;680561,680562;Математика##Экзамен,Экономика##Экзамен,История##Зачет,Философия##Экзамен,Ин.яз 2##Зачет,ОАиП (ПОИТ)##Экзамен,Политология##Зачет;Математика##Экзамен,МППиУ##Зачет,Логика##Зачет,Физика##Экзамен,Ин.яз 2##Экзамен,АиЛОВТ#Курсовая работа#Экзамен;
ФКТ;Вечернее;ИПОИТ;Инженерно-психологическое обеспечение информационных технологий;;1-й курс;680961;Математика##Экзамен,ОКП (ипиэ)#Курсовая работа#Зачет,ОАиП (ВМиП)##Экзамен,Экономика##Экзамен,История##Зачет,Ин.яз 1##Зачет,Философия##Экзамен,Политология##Зачет;Математика##Экзамен,МППиУ##Зачет,ОИАД##Экзамен,ПППД##Зачет,ИКГ##Зачет,Ин.яз 1##Экзамен,Бел.яз. (культура речи)##Зачет,Логика##Зачет,Физика##Экзамен;
ФКТ;Вечернее;ПОИТ;Программное обеспечение информационных технологий;;1-й курс;681061,681062,681063,681064;Математика##Экзамен,Экономика##Экзамен,История##Зачет,Философия##Экзамен,Ин.яз 2##Зачет,ОАиП (ПОИТ)#Курсовая работа#Экзамен,Политология##Зачет,ОКТ##Экзамен;Математика##Экзамен,МППиУ##Зачет,ИКГ##Зачет,Бел.яз. (культура речи)##Зачет,Логика##Зачет,Физика##Экзамен,Ин.яз 2##Экзамен,АОКТ##Зачет,ЯП#Курсовой проект#Экзамен,СиАОД##Экзамен;
ФКТ;Вечернее;ИТиУТС;Информационные технологии и управление в технических системах;;1-й курс;682461;Математика##Экзамен,ОАиП (ВМиП)##Экзамен,Экономика##Экзамен,История##Зачет,Философия##Экзамен,Ин.яз 2##Зачет,Политология##Зачет;ВОВ сов.народа##Зачет,Математика##Экзамен,ПИиПвИО##Зачет,Бел.яз. (культура речи)##Зачет,Физика##Экзамен,МОТС##Экзамен,Ин.яз 2##Экзамен;
ФКТ;Вечернее;ПОИТ;Программное обеспечение информационных технологий;;2-й курс;581061,581062,581063,581064,581065;ТВ и МС (поит)##Экзамен,ДМ##Экзамен,ТРПО##Зачет,ТИ##Экзамен,ООТПиСП##Экзамен,КСиС#Курсовой проект#Экзамен;СПП##Экзамен,ТК##Зачет,ОСиСП#Курсовой проект#Экзамен,ООТПиСП##Экзамен,БД (поит)#Курсовая работа#Экзамен,НПО##Экзамен;
ФКТ;Вечернее;ИПОИТ;Инженерно-психологическое обеспечение информационных технологий;;2-й курс;580961;ОС##Экзамен,ПППД##Экзамен,ДМ##Зачет,КП#Курсовой проект#Экзамен,ЭргС#Курсовая работа#Экзамен,ПВИ##Экзамен,ТВ и МС##Экзамен,ТЭЦ##Зачет;ОСБД#Курсовой проект#Экзамен,УИнфП##Экзамен,ПВИ##Экзамен,ИИС##Экзамен,МСТ##Зачет,Схемотехника##Экзамен;
ФКТ;Вечернее;ВМСиС;Вычислительные машины, системы и сети;;2-й курс;580561,580562;АПК##Экзамен,ДМ (эвм)##Экзамен,Физика##Экзамен,КПиЯП##Экзамен,ТВ и МС##Экзамен;СПО ВМ#Курсовая работа#Экзамен,ТОКС##Экзамен,КПП##Зачет,КПиЯП#Курсовой проект#Экзамен,Схемотехника##Экзамен,ОЗИ##Зачет;
ФКТ;Вечернее;ПОИТ;Программное обеспечение информационных технологий;;3-й курс;481061,481062,481063,481064;МиАПР##Зачет,ВТ (поит)##Экзамен,МО##Зачет,СПП#Курсовой проект#Экзамен,РПОМП##Экзамен,ОЗИ##Зачет,АКГ##Экзамен,ЦОС##Экзамен;ТВОП##Экзамен,САиММ##Экзамен,СТиАОС##Зачет,ПиРИС##Зачет,Техн. практика, рук-во##Экзамен,Отв. за техн. практику##,ОБиПвИТ##Экзамен,ПОЦП##Зачет,ПОВС##Экзамен;
ФКТ;Вечернее;ВМСиС;Вычислительные машины, системы и сети;;3-й курс;480561,480562;ТРиТПО##Экзамен,ИиПУ##Экзамен,Схемотехника#Курсовой проект#Экзамен,СиФО ЭВМ#Курсовая работа#Экзамен;АОКС#Курсовая работа#Зачет,ТРиТПО##Зачет,СА##Экзамен,Техн. практика, рук-во##Экзамен,Отв. за техн. практику##,ОБиПвИТ##Экзамен,ЦОСиИ##Экзамен,АВПП##Экзамен,АКСиС##Зачет;
ФКТ;Вечернее;ПОИТ;Программное обеспечение информационных технологий;;4-й курс;381061,381062,381063;ТВОП##Экзамен,САиММ##Экзамен,ОБиПвИК##Экзамен,ПОВС (ВМиП)##Экзамен,Осн. ЕRP-систем##Зачет,ПОЦП (ВМиП)##Зачет,ПиРИС##Зачет;Председатель ГЭК##,Секретарь ГЭК##,Выпуск кафедре##,Декану, зам.декана (ГЭК)##,Специалист внешний##,Конс. по нормоконтролю##,Рецензент ГЭК##,ГЭК##Экзамен,Руководство ДП##,Ответств. на каф за ПДП ##,Ответств. на каф за ДП##,Техн. практика, рук-во##Экзамен,Отв. за техн. практику##,Конс. по экономике##,Преддиплом. практика##Экзамен,Раб. комиссия##;
ФКТ;Вечернее;ВМСиС;Вычислительные машины, системы и сети;ПОИТ;4-й курс;380561;МГ##Зачет,АОКС##Зачет,КиД СВТ (поит)##Экзамен,ЗИвВС (эвм)##Зачет,МСиСвИК##Зачет,СиФО ЭВМ#Курсовой проект#,Моделирование##Экзамен,ОУИС##Зачет,АПВМиС##Экзамен,ТПЦУиС##Экзамен;Председатель ГЭК##,Секретарь ГЭК##,Выпуск кафедре##,Декану, зам.декана (ГЭК)##,Специалист внешний##,Конс. по нормоконтролю##,Рецензент ГЭК##,ГЭК##Экзамен,Руководство ДП##,Ответств. на каф за ПДП ##,Ответств. на каф за ДП##,Гос экз, консультации##,Гос экз, прием, проверка##Экзамен,Конс. по экономике##,Преддиплом. практика##Экзамен,Раб. комиссия##,Председатель ГАК##;
ФКТ;Вечернее;ВМСиС;Вычислительные машины, системы и сети;;4-й курс;380562,380563;МГ##Зачет,АОКС##Зачет,КиД СВТ (поит)##Экзамен,ЗИвВС (эвм)##Зачет,СиФО ЭВМ#Курсовой проект#,Моделирование##Экзамен,ОУИС##Зачет,АПВМиС##Экзамен,ТПЦУиС##Экзамен;Председатель ГЭК##,Секретарь ГЭК##,Выпуск кафедре##,Декану, зам.декана (ГЭК)##,Специалист внешний##,Конс. по нормоконтролю##,Рецензент ГЭК##,ГЭК##Экзамен,Руководство ДП##,Ответств. на каф за ПДП ##,Ответств. на каф за ДП##,Гос экз, консультации##,Гос экз, прием, проверка##Экзамен,Конс. по экономике##,Преддиплом. практика##Экзамен,Раб. комиссия##,Председатель ГАК##;
ФКТ;Вечернее;ИТиУТС;Информационные технологии и управление в технических системах;;4-й курс;382461,382462;ЛСА#Курсовой проект#,СТП##Экзамен,ОиАС##Экзамен,ТПиЗД##Экзамен,ПУПР##Экзамен,МвПСС##Экзамен;Председатель ГЭК##,Секретарь ГЭК##,Выпуск кафедре##,Декану, зам.декана (ГЭК)##,Специалист внешний##,Конс. по нормоконтролю##,Рецензент ГЭК##,ГЭК##Экзамен,Руководство ДП##,Ответств. на каф за ПДП ##,Ответств. на каф за ДП##,Гос экз, консультации##,Гос экз, прием, проверка##Экзамен,Конс. по экономике##,Преддиплом. практика##Экзамен,Раб. комиссия##,Председатель ГАК##;
ФКТ;Вечернее;ИПОИТ;Инженерно-психологическое обеспечение информационных технологий;;4-й курс;380961;ИвСИТ##Экзамен,ТиПИППиЭ#Курсовой проект#Экзамен,АиПОС##Экзамен,ПВЧсВР##Экзамен,КиСАПЭС##Зачет;Председатель ГЭК##,Секретарь ГЭК##,Выпуск кафедре##,Декану, зам.декана (ГЭК)##,Специалист внешний##,Конс. по нормоконтролю##,Рецензент ГЭК##,ГЭК##Экзамен,Руководство ДП##,Ответств. на каф за ПДП ##,Ответств. на каф за ДП##,Гос экз, консультации##,Гос экз, прием, проверка##Экзамен,Конс. по экономике##,Преддиплом. практика##Экзамен,Раб. комиссия##,Председатель ГАК##;
ФКТ;Заочное;ИПОИТ;Инженерно-психологическое обеспечение информационных технологий;;1-й курс;680971;Математика##Экзамен,ОКП (ипиэ)#Курсовая работа#Зачет,ОАиП (ВМиП)##Экзамен,Экономика##Экзамен,История##Зачет,ИКГ##Зачет,Ин.яз 1##Зачет,Бел.яз. (культура речи)##Зачет,Философия##Экзамен,Политология##Зачет;Математика##Экзамен,ОИАД##Экзамен,ПППД##Зачет,Ин.яз 1##Экзамен,Логика##Зачет,Физика##Экзамен,УИП##Зачет,КП#Курсовой проект#Экзамен;
ФКТ;Заочное;ПОИТ;Программное обеспечение информационных технологий;;1-й курс;681071,681072,681073,681074,681075;Математика##Экзамен,Экономика##Экзамен,История##Зачет,ИКГ##Зачет,Бел.яз. (культура речи)##Зачет,Философия##Экзамен,Ин.яз 2##Зачет,ОАиП (ПОИТ)#Курсовая работа#Экзамен,Политология##Зачет,ОКТ##Экзамен;Математика##Экзамен,МППиУ##Зачет,Логика##Зачет,Физика##Экзамен,Ин.яз 2##Экзамен,АОКТ##Зачет,ЯП#Курсовой проект#Экзамен,СиАОД##Экзамен;
ФКТ;Заочное;ПЭ;Промышленная электроника;;1-й курс;681971,681972;Математика##Экзамен,Экономика##Экзамен,История##Зачет,Бел.яз. (культура речи)##Зачет,Философия##Экзамен,Ин.яз 2##Зачет,Химия##Экзамен,Политология##Зачет;ВОВ сов.народа##Зачет,Математика##Экзамен,ПИиПвИО##Зачет,ОАиП (ВМиП)##Экзамен,Физика##Экзамен,Ин.яз 2##Экзамен,НГиИГ##Экзамен;
ФКТ;Заочное;ИСиТ;Информационные системы и технологии (по направлениям);;1-й курс;682371;ОАиП (ЭИ)##Экзамен,Математика##Экзамен,Экономика##Экзамен,История##Зачет,ИКГ##Зачет,Бел.яз. (культура речи)##Зачет,Философия##Экзамен,Ин.яз 2##Зачет,ОКП (эи)#Курсовая работа#Зачет,Политология##Зачет;Математика##Экзамен,ПСОД##Зачет,ТРПП##Зачет,Логика##Зачет,Физика##Экзамен,ООП (ЭИ)#Курсовой проект#Экзамен,Ин.яз 2##Экзамен,УИП##Зачет;
ФКТ;Заочное;ИТиУТС;Информационные технологии и управление в технических системах;;1-й курс;682471,682472;Математика##Экзамен,Экономика##Экзамен,История##Зачет,Бел.яз. (культура речи)##Зачет,Философия##Экзамен,Ин.яз 2##Зачет,Политология##Зачет;ВОВ сов.народа##Зачет,Математика##Экзамен,ПИиПвИО##Зачет,ОАиП (ВМиП)##Экзамен,Физика##Экзамен,МОТС##Экзамен,Ин.яз 2##Экзамен;
ФКТ;Заочное;ИТиУТС;Информационные технологии и управление в технических системах;Из ВГКС;1-й курс;682473;Математика##Экзамен,Экономика##Экзамен,История##Зачет,Бел.яз. (культура речи)##Зачет,Философия##Экзамен,Ин.яз 2##Зачет,Политология##Зачет;ВОВ сов.народа##Зачет,Математика##Экзамен,ПИиПвИО##Зачет,ОАиП (ВМиП)##Экзамен,Физика##Экзамен,МОТС##Экзамен,Ин.яз 2##Экзамен;
ФКТ;Заочное;ЭСБ;Электронные системы безопасности;;1-й курс;683371,683372;Математика##Экзамен,Экономика##Экзамен,История##Зачет,Ин.яз 1##Зачет,Бел.яз. (культура речи)##Зачет,Философия##Экзамен,Политология##Зачет;Математика##Экзамен,МППиУ##Зачет,ОАиП (ВМиП)##Экзамен,Ин.яз 1##Экзамен,Логика##Зачет,Физика##Экзамен,НГиИГ##Экзамен;
ФКТ;Заочное;ПМС;Программируемые мобильные системы;;1-й курс;683871;Математика##Экзамен,ОКТиПМЭС##Экзамен,Экономика##Экзамен,История##Зачет,Ин.яз 1##Зачет,Бел.яз. (культура речи)##Зачет,Философия##Экзамен,Политология##Зачет;Математика##Экзамен,МППиУ##Зачет,ОАиП (ВМиП)##Экзамен,Ин.яз 1##Экзамен,Логика##Зачет,Физика##Экзамен;
ФКТ;Заочное;ЭЭБ;Экономика электронного бизнеса;;1-й курс;683971;ОАиП (ЭИ)##Экзамен,Математика##Экзамен,Эк. теория (мен)##Экзамен,История##Зачет,ИКГ##Зачет,Бел.яз. (культура речи)##Зачет,Философия##Экзамен,Социология##Зачет,Ин.яз 2##Зачет,Политология##Зачет;Математика##Экзамен,ЭИО##Зачет,МЭ##Зачет,Логика##Зачет,Ин.яз 2##Экзамен,ЭС##Зачет,ПООЭБ (мен)#Курсовой проект#Зачет,ОООП##Экзамен;
ФКТ;Заочное;ИПОИТ;Инженерно-психологическое обеспечение информационных технологий;;2-й курс;580971;ИПФ##Экзамен,ПППД##Экзамен,ДМ##Экзамен,ЭргС#Курсовая работа#Экзамен,ПВИ##Экзамен,ТВ и МС##Экзамен,ОЗИ##Зачет,ТЭЦ##Зачет;ОСБД#Курсовой проект#Экзамен,УИП (ипиэ)##Экзамен,Схемотехника (ипиэ)##Экзамен,ПВИ##Экзамен,ИИС##Экзамен,МСТ##Зачет;
ФКТ;Заочное;ПОИТ;Программное обеспечение информационных технологий;;2-й курс;581071,581072,581073,581074;ТВ и МС (поит)##Экзамен,ДМ##Экзамен,ТРПО##Зачет,ТИ##Экзамен,ООТПиСП##Экзамен,ОЗИ##Зачет,КСиС#Курсовой проект#Экзамен;СПП##Экзамен,ТК##Зачет,ОСиСП#Курсовой проект#Экзамен,ООТПиСП##Экзамен,БД (поит)#Курсовая работа#Экзамен,НПО##Экзамен;
ФКТ;Заочное;ПЭ;Промышленная электроника;;2-й курс;581971,581972;Физика##Экзамен,ОАПЭЦ##Зачет,ФОЭТ##Экзамен,ТВ и МС##Экзамен,ОЗИ##Зачет,ЭП##Экзамен,ТЭЦ##Экзамен,ТОИИТ (мис)##Зачет;ОБиПвРЭ##Экзамен,САУ#Курсовая работа#Зачет,СЦУ##Экзамен,МТ (тоэ)##Зачет,МиМ##Экзамен,СУБД (итас)##Экзамен;
